1,1007,"556372 415865 7836","2016-07-24 18:50:40"
1018,175,"520767 7563936421","2011-10-03 10:38:26"
1019,394,"[card-number]","2011-10-25 00:52:58"
1020,1135,"[card-number]","2012-07-15 13:27:13"
1021,824,"529 97585 62656 852","2013-12-02 04:02:32"
1024,1552,"5473 4122 6528 3105","2015-03-06 17:27:55"
1028,709,"546 31090 11422 043","2017-08-19 00:21:02"
1029,829,"[card-number]","2017-12-19 02:56:30"
1030,1827,"[card-number]","2011-06-02 09:25:16"
1031,1510,"515579 555623 2566","2014-12-30 13:46:15"
1032,256,"526 08653 68265 484","2018-12-29 15:37:53"
1033,1604,"[card-number]","2013-03-17 16:30:38"
1034,445,"539057 5009470152","2016-02-01 00:48:17"
1035,926,"552506 339941 9004","2016-01-29 13:29:59"
1036,6,"522812 326840 5227","2014-02-21 23:15:33"
1037,405,"529628 1453536516","2012-05-22 06:07:19"
1039,238,"547 32143 46486 321","2015-10-16 12:07:46"
1040,1621,"556814 469790 6310","2011-04-07 13:56:00"
1042,588,"[card-number]","2011-06-01 15:47:12"
1043,747,"[card-number]","2016-09-03 19:04:54"
1044,220,"519809 3165311487","2013-04-15 16:32:28"
1046,1412,"537 01389 70519 418","2012-07-14 19:51:40"
1047,1819,"555 70895 27182 256","2014-02-16 03:54:48"
1048,130,"554477 718056 1628","2014-07-01 04:55:06"
1049,1671,"5393 8708 6718 2255","2014-09-25 19:04:34"
1050,699,"524926 5187312979","2015-11-01 09:06:31"
1051,1483,"557293 8814527196","2013-08-17 12:11:32"
1052,478,"553489 0900718691","2016-04-30 11:20:29"
1053,832,"5218 1327 7933 3531","2017-11-10 01:02:39"
1054,672,"523 29819 86804 888","2016-08-30 20:50:48"
1055,977,"554044 333615 2929","2011-04-16 09:26:47"
1056,342,"532022 0507947170","2018-10-08 09:43:24"
1057,1351,"[card-number]","2013-06-27 06:41:17"
1058,1137,"534263 099109 1323","2015-02-09 22:30:04"
1059,248,"5299 6947 1861 5668","2013-12-26 23:28:19"
1061,600,"522 66671 04619 377","2014-08-09 02:06:05"
1062,1795,"510 30121 01316 081","2014-07-23 07:46:48"
1063,372,"558 72977 80976 892","2014-07-13 21:40:44"
1066,135,"[card-number]","2014-05-30 19:48:45"
1067,1371,"[card-number]","2012-01-30 09:24:37"
1068,1961,"539 32505 38319 802","2016-08-09 03:03:02"
1069,743,"541009 741006 2532","2012-01-23 17:01:16"
1071,1607,"547795 0790930183","2016-02-12 16:17:49"
1072,954,"511 04167 32785 518","2015-12-13 03:25:20"
1073,132,"[card-number]","2014-03-01 05:42:10"
1074,105,"521088 472285 3308","2012-06-29 03:49:00"
1075,148,"[card-number]","2017-06-22 08:00:30"
1076,1265,"538 07233 77924 564","2011-03-28 01:36:53"
1077,474,"553 58181 03181 150","2015-04-03 23:44:21"
1078,450,"527329 537377 5233","2015-11-07 11:03:43"
1079,133,"531464 716892 5913","2012-04-19 23:37:36"
1080,577,"529484 113465 5308","2016-12-14 17:42:54"
1081,1835,"5387 7528 9963 4156","2018-07-12 20:26:52"
1082,1579,"542016 2674177216","2014-09-23 06:30:56"
1083,1825,"[card-number]","2012-04-06 08:29:17"
1084,1680,"5397 7768 5148 1205","2014-11-23 20:56:59"
1085,1717,"546 45126 48728 642","2018-10-22 21:37:58"
1086,1421,"524 83309 72654 240","2014-07-04 03:37:28"
1088,343,"548713 292663 1955","2017-11-13 17:16:49"
1090,1961,"540178 600202 2745","2013-10-23 10:06:52"
1091,1497,"556 16748 40831 624","2013-07-05 22:56:37"
1092,1476,"555490 0852043975","2014-02-01 08:27:12"
1093,519,"531644 1418535500","2015-08-26 00:11:09"
1094,1616,"[card-number]","2012-05-18 15:48:18"
1095,130,"522057 3659123995","2016-07-28 10:28:26"
1096,974,"528 91748 42340 634","2011-07-23 15:40:42"
1099,1048,"556582 0965549907","2018-12-07 10:13:15"
1100,1643,"5542 2817 8652 5972","2017-03-28 10:46:23"
1102,175,"5458 5249 2456 3054","2014-08-28 10:44:25"
1103,143,"544247 156900 3542","2018-10-17 00:31:03"
1104,718,"[card-number]","2018-12-27 14:46:39"
1105,1805,"[card-number]","2012-01-13 07:30:43"
1106,258,"512 13574 06767 001","2013-08-18 04:42:00"
1107,1395,"526 29763 42078 220","2015-04-06 22:05:13"
1108,834,"546904 4425002475","2017-01-18 18:16:34"
1109,1954,"554701 180198 9795","2016-01-03 13:52:30"
1110,1375,"5556 0193 4712 8818","2015-03-21 02:16:34"
1111,1922,"549758 5471069749","2013-07-18 00:42:34"
1113,1691,"523702 5421314023","2016-02-23 16:15:21"
1114,1046,"532 60208 91789 087","2011-12-09 20:52:06"
1115,406,"5152 0686 9656 5656","2015-12-20 22:24:00"
1116,189,"5332 3623 3978 5752","2016-08-20 14:14:25"
1117,414,"553 86062 64560 727","2011-03-19 11:30:53"
1119,780,"[card-number]","2014-11-10 08:54:17"
1120,1921,"544574 4850195749","2016-02-10 04:33:35"
1121,1374,"[card-number]","2011-03-11 06:45:44"
1122,833,"520938 6044087428","2011-11-04 20:04:19"
1123,962,"533225 071446 3477","2016-01-23 01:57:33"
1124,1239,"548234 079350 4032","2011-06-15 01:20:40"
1126,1428,"[card-number]","2014-12-20 15:05:55"
1127,225,"[card-number]","2015-11-29 07:58:32"
1128,713,"515226 1070966224","2015-07-03 07:45:21"
1130,317,"515 50230 93869 711","2018-08-18 14:32:00"
1131,1589,"[card-number]","2017-11-17 14:19:53"
1132,426,"514 05907 20617 380","2017-09-03 10:16:33"
1133,1109,"548 34495 76638 435","2018-11-01 02:18:09"
1134,198,"511354 9941919150","2011-09-28 22:58:13"
1136,740,"[card-number]","2015-11-01 09:22:52"
1137,1628,"512036 9767909222","2013-05-13 09:23:26"
1138,1139,"5514 6940 2409 3666","2017-01-03 18:40:45"
1139,453,"536565 323594 9702","2014-01-22 02:34:05"
1140,981,"[card-number]","2011-10-11 09:15:30"
1141,1690,"[card-number]","2014-09-02 17:37:45"
1142,808,"531593 2853768441","2013-02-16 23:29:51"
1143,1863,"[card-number]","2016-12-16 16:03:05"
1144,589,"[card-number]","2016-10-01 16:03:13"
1147,1420,"522 90630 37721 455","2011-12-15 12:32:56"
1149,1370,"536530 5238350509","2018-04-12 18:19:20"
1150,81,"512 84071 63851 630","2017-11-07 05:11:49"
1151,1275,"518446 6638973008","2018-09-30 15:32:37"
1152,1127,"534213 6412375725","2017-06-28 21:36:19"
1155,1407,"553 96335 24979 637","2014-04-24 00:50:27"
1156,1246,"535722 9208995145","2012-06-28 21:02:13"
1157,163,"[card-number]","2011-02-03 11:51:33"
1158,1537,"[card-number]","2015-11-04 22:16:40"
1159,788,"524861 6734276565","2015-10-26 17:49:43"
1160,1490,"542 85222 26189 799","2018-02-18 07:12:08"
1162,1316,"542 19724 66477 189","2014-04-29 01:03:04"
1163,1977,"553 22548 73505 498","2012-08-19 12:40:04"
1164,1758,"[card-number]","2018-11-07 15:53:36"
1166,622,"539311 9917225684","2016-08-20 04:22:58"
1167,1343,"[card-number]","2014-08-28 22:50:08"
1168,372,"[card-number]","2015-01-06 11:25:45"
1169,545,"551 96875 68018 284","2017-09-28 00:00:29"
1170,1523,"554786 491694 4240","2013-05-28 22:08:51"
1171,1613,"542395 2501099766","2016-10-30 11:50:45"
1172,1006,"514253 8605047023","2012-09-08 21:02:04"
1173,544,"513791 8442032320","2018-03-12 19:29:17"
1174,1927,"545767 885347 2967","2014-05-05 01:39:09"
1175,371,"5282 3078 9625 4569","2012-09-01 14:17:43"
1176,157,"5410 8361 8100 9499","2012-10-31 08:26:39"
1179,226,"5562 8711 1480 1189","2013-04-28 21:21:24"
1180,1598,"511600 7527781517","2014-12-18 11:11:06"
1181,1939,"522745 477641 2046","2013-05-09 16:03:59"
1182,268,"552 05657 00003 082","2014-11-07 17:40:56"
1183,1419,"5184 7855 7763 2105","2014-01-03 18:57:20"
1184,1693,"546198 980149 3755","2016-06-17 09:21:00"
1186,1172,"554 36794 07024 185","2012-05-30 11:04:38"
1187,167,"[card-number]","2018-03-01 23:24:35"
1188,523,"536 70406 86012 719","2011-12-04 10:01:09"
1189,34,"542222 2144314944","2013-02-13 19:13:19"
1190,208,"539 99065 32511 694","2016-06-03 12:43:26"
1191,1743,"533 23959 41067 995","2014-02-24 17:05:15"
1192,168,"[card-number]","2011-09-01 10:32:02"
1193,196,"547582 8829351302","2014-08-01 11:54:21"
1194,84,"536349 945776 3716","2013-06-02 10:47:56"
1195,506,"534614 795408 6881","2016-10-07 22:06:53"
1196,1351,"527636 1758142048","2015-06-24 12:59:38"
1197,1334,"513089 1414539282","2013-08-11 04:35:32"
1198,1798,"534181 185389 7376","2013-11-07 10:33:00"
1199,176,"[card-number]","2012-10-13 19:12:09"
1200,615,"[card-number]","2017-02-12 03:03:19"
1202,1900,"551 94398 53875 055","2011-02-14 14:28:22"
1203,1950,"535567 797714 7870","2015-04-21 03:31:35"
1204,1424,"5482 7312 2711 2675","2017-10-28 07:33:55"
1205,603,"541565 258219 1660","2014-07-12 16:15:51"
1206,222,"521961 4898087261","2016-07-24 02:58:45"
1207,1055,"[card-number]","2012-07-26 11:22:13"
1208,1077,"526 61086 03399 378","2015-12-11 09:48:57"
1209,224,"513 65593 06000 879","2018-05-23 18:58:21"
1210,1542,"547630 908023 6689","2018-10-14 22:22:04"
1211,1392,"536215 4576465559","2014-09-30 03:33:30"
1212,1869,"[card-number]","2015-10-21 09:03:54"
1213,1388,"5118 5560 3405 8627","2012-05-13 03:36:28"
1214,1234,"545006 1026574950","2015-09-08 04:18:25"
1215,206,"520 66738 04434 442","2014-04-10 21:27:25"
1216,1591,"524 13632 73632 851","2015-11-18 09:29:06"
1217,516,"544591 7541287659","2011-10-05 22:58:59"
1218,1919,"[card-number]","2012-03-04 02:04:59"
1219,792,"[card-number]","2012-09-29 18:12:28"
1221,873,"518 92321 01607 357","2014-04-02 22:14:42"
1222,807,"544526 809518 1082","2016-06-16 20:15:16"
1223,883,"[card-number]","2012-01-30 03:10:16"
1224,1752,"522 82398 86252 609","2012-08-27 12:34:11"
1225,651,"515415 9566940232","2014-03-09 12:08:56"
1226,406,"512 47961 82698 392","2016-09-28 09:28:14"
1227,859,"553 42081 73195 192","2016-07-19 09:23:05"
1228,845,"[card-number]","2012-04-18 11:46:43"
1229,1758,"553097 311271 3124","2011-06-11 11:25:22"
1230,1912,"530 78156 53482 802","2015-04-08 06:19:34"
1231,837,"[card-number]","2016-09-23 02:24:27"
1232,841,"528 97765 90004 806","2018-01-12 13:06:15"
1233,985,"5151 5511 6124 3280","2014-05-23 03:30:17"
1234,1935,"[card-number]","2017-05-29 08:16:35"
1235,1627,"[card-number]","2012-09-25 02:47:58"
1236,1996,"5122 0632 8292 6245","2015-11-18 16:51:59"
1237,268,"558 44317 45562 793","2016-07-18 09:32:09"
1238,1207,"514 64285 15091 418","2016-01-28 09:09:36"
1239,940,"545 11113 88255 372","2016-11-24 11:20:46"
1240,1349,"5200 3552 2796 1310","2015-08-18 19:20:29"
1241,1333,"514071 140248 9233","2012-09-02 21:24:01"
1242,1972,"517670 729897 4897","2015-06-05 21:27:49"
1244,663,"534616 694492 4563","2014-10-11 21:47:09"
1245,1797,"[card-number]","2018-09-18 18:27:44"
1246,1513,"[card-number]","2016-04-24 18:07:36"
1249,1688,"[card-number]","2013-02-26 07:04:32"
1252,1177,"542132 4119488181","2018-11-04 08:52:40"
1253,550,"551527 674010 7803","2013-04-13 13:29:12"
1254,172,"542688 610637 5162","2018-09-13 12:28:04"
1255,722,"518 41489 22715 127","2011-09-10 17:09:26"
1256,325,"545898 1182323631","2014-09-16 07:51:19"
1257,684,"516 34632 75915 652","2018-11-05 23:15:01"
1260,1681,"[card-number]","2018-07-06 06:50:09"
1261,180,"516876 2275884049","2015-02-06 15:52:06"
1262,371,"521490 638145 9907","2018-11-03 09:49:57"
1263,757,"557 76440 60941 199","2012-12-18 16:47:01"
1264,1311,"528 97499 86901 778","2013-10-30 18:26:46"
1265,1964,"[card-number]","2015-04-18 12:16:18"
1266,818,"511943 8986662376","2015-07-27 21:59:44"
1267,1395,"513109 8690756254","2018-08-03 18:59:33"
1268,1357,"555641 252350 0514","2016-08-11 22:41:31"
1270,594,"5327 7404 0481 8185","2014-06-05 10:15:24"
1271,1456,"540 97009 96141 983","2012-07-19 08:18:44"
1272,844,"517 05558 99725 408","2016-06-16 23:13:32"
1273,1866,"535 53830 04756 789","2017-06-09 16:30:28"
1274,1305,"516674 9123255698","2013-01-12 22:19:48"
1275,176,"[card-number]","2012-04-20 11:15:22"
1276,1509,"546240 2783537697","2013-09-29 11:36:02"
1277,1777,"[card-number]","2014-06-02 15:34:03"
1278,1523,"536414 0762335308","2011-10-11 06:50:23"
1279,1705,"542938 1167511142","2011-03-29 02:11:19"
1280,1706,"[card-number]","2016-10-27 16:25:21"
1281,458,"[card-number]","2016-04-06 07:00:20"
1283,355,"532 18013 75533 223","2016-03-24 05:29:36"
1284,1270,"548668 183472 2612","2015-02-16 12:22:06"
1285,985,"5229 0446 4576 0457","2016-03-18 17:51:15"
1286,755,"512 16815 18386 461","2015-08-18 10:11:33"
1287,865,"[card-number]","2012-04-10 03:27:13"
1288,1532,"[card-number]","2014-02-07 21:16:14"
1289,1264,"[card-number]","2016-01-08 14:48:01"
1290,80,"5500 1455 6343 5541","2017-04-26 23:42:03"
1291,96,"556120 2518775913","2015-02-28 01:09:30"
1292,2,"5396 7412 3232 6587","2015-08-30 01:22:22"
1294,1693,"542112 815291 5681","2018-04-25 12:56:54"
1295,1610,"524 18731 06553 280","2011-09-01 03:36:01"
1296,760,"549 18370 08290 546","2015-08-25 23:59:33"
1297,1266,"545 55466 72424 661","2014-04-17 04:28:31"
1299,1293,"519 85721 14974 974","2016-05-09 04:54:42"
1300,1051,"5358 4903 0711 7119","2015-06-04 17:38:58"
1301,475,"526 80470 04561 590","2011-02-23 01:03:38"
1302,989,"[card-number]","2012-06-25 20:06:19"
1303,1025,"555 46283 08665 782","2014-12-16 13:59:07"
1304,1248,"536395 040507 5017","2012-05-13 18:15:03"
1305,1270,"554616 437132 2094","2012-06-16 00:39:15"
1307,590,"536 68938 71434 291","2012-05-10 02:16:19"
1308,798,"556109 668215 9346","2016-12-14 22:04:23"
1309,1948,"551735 4574992281","2012-05-07 09:33:13"
1311,488,"548105 795820 1433","2013-01-31 09:51:58"
1312,1696,"522 31779 11045 082","2014-05-02 05:16:18"
1313,1867,"521193 3382931166","2012-10-25 18:26:04"
1314,1352,"5591 1802 0352 6763","2017-05-08 09:01:12"
1315,648,"513807 658971 0593","2011-10-22 07:06:41"
1316,395,"5181 6067 6505 2174","2011-12-04 19:54:35"
1317,686,"552517 2425080696","2011-05-19 14:47:49"
1318,1080,"[card-number]","2016-05-20 14:31:07"
1319,1518,"524271 8127040149","2017-12-11 06:24:37"
1320,542,"559 71340 28973 472","2015-03-02 23:13:27"
1321,1233,"[card-number]","2016-03-20 03:37:30"
1322,1885,"511926 3626983747","2015-03-25 13:05:27"
1324,1107,"[card-number]","2014-08-09 02:13:52"
1325,279,"548 93455 78649 780","2017-02-05 08:54:54"
1326,1410,"550 10091 91899 784","2014-12-12 05:43:58"
1327,1699,"537846 787164 1530","2011-01-13 06:00:50"
1328,1040,"512 86448 36951 435","2017-01-16 06:23:20"
1329,403,"[card-number]","2011-09-14 15:48:03"
1332,1086,"540 05878 10741 208","2014-05-27 01:45:40"
1333,1664,"5284 9838 6825 9691","2012-03-06 11:49:38"
1334,287,"[card-number]","2012-10-12 10:49:26"
1335,81,"[card-number]","2013-11-25 07:31:55"
1337,609,"550636 846220 8322","2012-07-24 03:48:21"
1338,1160,"520146 615371 6484","2017-08-02 12:55:50"
1339,1179,"[card-number]","2014-07-15 15:33:33"
1340,195,"[card-number]","2014-08-18 05:04:22"
1341,118,"523 49013 67223 399","2018-12-21 03:11:41"
1342,1862,"5102 2212 9251 3585","2014-11-22 12:48:38"
1343,109,"[card-number]","2011-11-08 01:41:18"
1345,1504,"[card-number]","2012-10-01 12:36:51"
1346,27,"548 44423 57659 364","2017-11-04 00:38:59"
1347,1923,"551383 7738268535","2011-04-21 18:34:55"
1348,1523,"5491 8483 9975 7381","2012-01-29 14:09:27"
1349,422,"516 82626 43262 077","2017-05-26 20:02:43"
1350,1463,"545 74619 48804 183","2014-10-28 14:08:21"
1351,1273,"[card-number]","2013-08-23 04:05:21"
1352,1469,"550139 5047414997","2015-05-20 23:30:52"
1353,707,"527 22431 24436 243","2014-06-22 16:01:26"
1354,300,"[card-number]","2014-11-28 21:06:20"
1355,417,"514 20648 24888 907","2014-09-01 17:24:34"
1356,396,"551 15824 34862 627","2013-11-18 19:18:41"
1357,1991,"5440 2819 5084 8088","2012-12-27 06:56:54"
1360,1040,"549371 4670020824","2017-03-04 01:52:39"
1362,1136,"[card-number]","2015-05-09 00:28:40"
1363,1408,"549 73562 64833 885","2015-12-18 12:27:40"
1364,1175,"529379 063452 5209","2014-06-14 12:05:21"
1365,131,"[card-number]","2017-11-19 02:44:33"
1366,663,"5337 0717 3268 3333","2014-05-10 08:54:50"
1367,555,"521 88240 31207 178","2017-06-01 07:29:22"
1368,1108,"548220 5829047852","2011-08-26 13:02:58"
1370,1995,"550 84808 36794 511","2014-03-03 08:46:44"
1372,1300,"[card-number]","2015-04-21 11:40:40"
1373,185,"[card-number]","2012-07-31 07:57:15"
1374,1900,"5454 7087 4635 1004","2011-02-26 22:45:07"
1375,583,"540265 272322 9390","2016-10-23 07:43:03"
1376,1291,"517637 812736 8519","2015-12-14 20:08:53"
1377,51,"543137 519075 0954","2011-05-11 12:44:29"
1378,1147,"553071 1136707940","2011-06-26 17:06:58"
1379,926,"518493 1721413188","2012-07-03 17:40:27"
1382,1249,"515211 3875591253","2017-01-02 10:55:14"
1383,1666,"520209 845673 1461","2014-01-20 09:24:49"
1384,1428,"[card-number]","2016-02-06 17:28:19"
1385,1636,"[card-number]","2011-02-16 12:24:44"
1387,1668,"[card-number]","2014-09-19 08:52:35"
1388,972,"5414 0000 5725 4319","2012-08-26 23:34:19"
1390,1747,"517912 0859153124","2017-10-14 13:11:02"
1391,1974,"5413 6370 8855 4141","2016-08-28 01:47:25"
1392,1646,"5471 4390 7961 8814","2013-06-30 17:01:48"
1393,445,"532968 673353 9950","2015-06-14 23:46:15"
1394,1540,"539 97100 47309 663","2013-10-24 00:08:09"
1395,1095,"5518 5142 0585 6812","2013-03-03 09:05:11"
1397,1064,"5595 7585 7782 2144","2017-01-27 05:43:23"
1398,738,"529 47428 79923 432","2017-06-01 08:19:10"
1400,74,"5339 4838 5201 2508","2011-04-18 20:12:48"
1401,766,"[card-number]","2018-05-06 03:31:11"
1403,813,"[card-number]","2013-06-08 17:10:53"
1404,763,"5564 5036 2935 7385","2016-02-05 00:53:10"
1405,793,"528212 224263 9870","2014-04-14 09:17:31"
1406,241,"533 43262 59391 428","2018-05-02 08:37:27"
1407,1944,"535971 379284 6994","2015-04-20 10:09:06"
1408,454,"524577 8270156651","2011-04-21 00:35:41"
1409,1903,"512494 7191055278","2015-06-11 03:26:44"
1411,1865,"517968 6803786904","2017-01-21 10:04:54"
1414,1402,"5422 4966 2163 7916","2011-03-09 21:24:01"
1415,238,"555830 558054 4631","2015-10-06 08:34:34"
1416,26,"[card-number]","2014-09-26 05:38:39"
1417,1647,"523 31712 07011 146","2015-01-11 09:13:18"
1418,1476,"[card-number]","2015-10-02 04:54:00"
1419,582,"[card-number]","2011-06-04 16:58:28"
1420,378,"516 82783 41100 377","2012-11-26 07:49:53"
1421,559,"531219 2285817273","2016-04-25 13:14:41"
1422,1429,"5435 3257 4036 0263","2013-09-26 06:57:24"
1423,609,"546 11072 74068 992","2012-11-27 02:09:46"
1424,424,"[card-number]","2017-04-15 12:50:05"
1426,1911,"5267 2285 7693 0956","2017-09-15 05:02:02"
1427,1427,"556208 143595 8474","2017-02-11 02:02:36"
1428,292,"553704 318694 8775","2018-07-25 22:42:37"
1430,377,"538995 1556979684","2011-05-12 14:11:30"
1432,1737,"[card-number]","2018-07-11 08:28:38"
1433,233,"[card-number]","2011-08-22 05:30:29"
1434,66,"5263 1489 6048 5512","2017-03-05 21:47:34"
1435,1399,"533556 9231307330","2017-06-11 21:28:46"
1436,1794,"559 23019 04673 501","2016-10-11 09:43:29"
1437,391,"538926 308032 1742","2015-07-06 20:17:03"
1438,255,"555541 7020922757","2012-09-26 22:42:59"
1439,801,"[card-number]","2011-01-28 07:12:23"
1442,747,"519658 418820 1764","2011-09-04 09:17:09"
1444,759,"556 39357 00897 312","2012-06-16 02:08:20"
1445,1567,"530 91902 96065 275","2015-08-24 14:27:50"
1448,478,"[card-number]","2015-07-14 09:02:38"
1449,1337,"[card-number]","2011-09-06 11:35:42"
1450,205,"[card-number]","2018-02-27 07:47:40"
1451,1306,"531950 9179766261","2017-07-06 11:39:53"
1452,1603,"532 82411 45659 409","2018-01-12 03:29:31"
1453,351,"[card-number]","2013-04-21 18:36:55"
1454,1126,"551049 711362 9505","2012-08-13 01:39:27"
1456,361,"[card-number]","2015-04-21 00:16:03"
1457,1876,"556277 1723444688","2012-11-04 14:41:16"
1458,50,"5131 3447 0264 5527","2014-09-08 23:58:35"
1459,646,"512 66710 92380 191","2017-05-27 11:12:47"
1461,420,"522479 471208 7367","2018-12-23 03:46:14"
1462,1770,"[card-number]","2017-12-20 12:51:45"
1463,1856,"[card-number]","2012-03-20 18:25:51"
1465,1563,"559363 574230 7023","2017-06-20 03:52:31"
1466,774,"530796 012592 0938","2011-07-20 18:14:50"
1467,1725,"516 74817 57586 060","2013-08-15 17:10:20"
1468,2000,"5506 2140 0700 5494","2018-07-24 12:25:11"
1469,282,"548056 8101440109","2012-07-29 00:20:23"
1470,917,"5455 1202 6813 0163","2017-01-03 13:01:39"
1472,1581,"540 73424 26915 207","2012-12-20 23:45:10"
1473,1555,"[card-number]","2018-09-30 04:21:58"
1474,570,"558328 4302827021","2014-05-26 04:28:45"
1475,945,"[card-number]","2015-08-19 10:38:20"
1476,338,"535792 5327011546","2011-05-17 19:09:05"
1477,652,"535457 887393 2137","2015-10-26 07:32:36"
1479,426,"530352 894286 2957","2014-12-21 20:29:37"
1480,1159,"[card-number]","2017-12-26 04:19:45"
1481,1910,"528 31826 20614 050","2016-11-16 20:48:30"
1482,1350,"510 35993 97954 401","2011-09-22 04:15:21"
1483,997,"5435 8484 7770 0419","2016-01-28 09:11:18"
1484,1582,"513846 2316476890","2013-01-14 17:45:01"
1485,1699,"[card-number]","2011-12-14 15:13:25"
1486,1691,"559837 8141120540","2016-09-15 18:03:12"
1487,382,"510 97916 01247 367","2014-01-17 16:27:49"
1488,1795,"527 17487 62771 868","2014-01-06 13:02:25"
1489,452,"[card-number]","2011-04-07 05:07:45"
1490,1271,"[card-number]","2013-05-04 09:15:53"
1491,1573,"511490 451376 8684","2018-05-29 07:01:41"
1494,1751,"512 55761 77593 520","2014-09-18 15:28:30"
1495,1763,"[card-number]","2012-11-30 05:18:40"
1496,1771,"[card-number]","2018-02-07 18:38:32"
1497,1103,"529 38367 77795 503","2017-07-03 22:21:57"
1500,1883,"510853 3703215020","2017-11-15 15:48:33"
1502,936,"[card-number]","2018-11-18 20:45:17"
1503,428,"[card-number]","2017-03-07 22:01:56"
1504,1252,"538599 729853 8464","2013-03-01 16:28:19"
1505,101,"535567 1161941453","2016-12-07 18:04:51"
1506,1257,"543470 017659 1733","2012-07-23 16:33:27"
1508,141,"556196 8177239223","2014-10-12 14:59:46"
1511,1857,"[card-number]","2013-06-01 02:07:13"
1513,1905,"532230 516261 3064","2016-07-08 11:22:17"
