1,1007,"556372 415865 7836","2016-07-24 18:50:40"
1514,557,"539809 401923 7025","2017-01-11 17:06:58"
1515,17,"531098 0311572454","2018-04-25 07:18:19"
1516,647,"[card-number]","2011-10-22 01:59:31"
1518,464,"5116 7933 2836 5028","2017-06-15 21:33:13"
1519,1231,"541926 662897 0098","2013-08-25 14:10:39"
1520,657,"543230 170228 4893","2015-03-05 06:36:57"
1521,1286,"537 52819 81502 273","2018-01-10 05:23:49"
1523,1932,"558417 595775 8710","2018-12-16 21:59:54"
1524,1144,"519161 753936 3597","2015-11-12 00:20:19"
1525,109,"527044 7623059545","2011-05-28 00:24:46"
1526,1919,"527698 905011 2317","2014-01-13 16:49:06"
1527,641,"557573 675242 9871","2017-06-13 16:39:00"
1528,695,"556339 5129483774","2012-03-21 18:31:20"
1530,245,"[card-number]","2018-12-24 14:00:45"
1532,358,"517335 8154282000","2011-02-19 07:10:30"
1533,847,"522 80238 45607 370","2012-10-05 17:13:59"
1534,362,"[card-number]","2018-08-13 20:17:49"
1536,1193,"510926 9856254719","2012-06-04 18:27:39"
1537,930,"552942 9796981050","2014-12-09 21:34:30"
1538,1407,"[card-number]","2015-10-16 18:34:30"
1539,282,"546057 265212 5758","2014-05-09 22:34:56"
1540,1151,"[card-number]","2015-11-12 09:04:37"
1541,1854,"542 19528 09408 505","2017-09-10 05:27:26"
1542,1426,"[card-number]","2012-04-13 09:02:34"
1543,762,"536993 9540202226","2012-03-15 03:04:30"
1544,1024,"[card-number]","2014-06-25 18:52:47"
1545,1210,"[card-number]","2015-05-08 14:23:18"
1546,1281,"529 53876 50575 974","2017-03-16 11:46:14"
1547,604,"[card-number]","2011-04-17 16:26:38"
1548,1819,"5444 6663 5636 9893","2016-06-21 21:48:04"
1549,1815,"5583 4526 8036 9334","2011-11-18 01:17:28"
1550,1399,"514267 676628 7127","2013-09-03 19:17:47"
1551,606,"[card-number]","2017-01-15 17:18:22"
1552,1343,"556 68891 54407 978","2011-02-15 12:38:48"
1553,1425,"5525 3965 9746 4921","2014-12-16 13:00:48"
1554,1708,"536167 953747 7062","2013-01-22 17:45:35"
1555,1701,"5412 9821 5794 9611","2011-02-28 04:24:09"
1557,97,"530887 407110 8670","2017-01-30 09:27:56"
1558,375,"547615 776954 3788","2013-06-30 22:21:28"
1559,879,"546 04487 43187 547","2015-09-22 20:39:55"
1561,547,"558 85893 52822 572","2016-07-23 13:54:41"
1562,67,"539479 5264597020","2012-03-09 09:43:34"
1563,253,"531057 019975 8356","2011-10-23 09:03:02"
1564,913,"551 55193 82307 094","2011-12-27 23:56:11"
1565,1759,"555624 1188579913","2013-08-20 14:50:11"
1566,1494,"[card-number]","2017-11-19 13:15:59"
1567,503,"5185 6053 4805 7078","2017-10-03 21:47:59"
1568,1840,"552 31608 13935 607","2017-11-15 00:51:52"
1569,686,"5407 6347 3871 7168","2016-12-04 14:51:56"
1570,442,"5405 5176 3201 4455","2018-09-03 15:52:06"
1571,337,"550120 976622 9793","2016-04-11 06:49:05"
1572,994,"545248 5968980750","2018-12-18 02:19:36"
1573,1677,"527836 116354 0982","2014-01-24 22:40:07"
1574,1618,"532210 558609 5801","2017-12-30 09:59:52"
1575,1490,"513885 9463655061","2018-11-18 00:30:17"
1576,791,"539396 6728705878","2011-08-08 02:03:58"
1578,266,"5255 5744 4804 5588","2018-07-25 01:55:59"
1579,1117,"522 01441 42768 695","2015-10-04 09:05:05"
1581,141,"518013 8072238917","2012-12-31 15:44:26"
1584,1587,"[card-number]","2015-08-17 14:34:50"
1585,1707,"[card-number]","2014-01-15 20:06:09"
1586,872,"[card-number]","2018-02-21 03:08:37"
1587,1527,"531860 053766 7118","2012-09-20 01:02:43"
1588,1110,"[card-number]","2013-05-07 17:43:13"
1589,1488,"[card-number]","2017-02-25 11:51:43"
1590,316,"510 82707 11079 409","2016-01-17 10:31:54"
1591,724,"540 61010 14981 927","2016-08-31 07:07:50"
1592,1835,"537 53184 42943 504","2014-09-13 08:58:17"
1593,1842,"515410 873472 2758","2014-08-09 12:41:42"
1595,1373,"539491 3219119622","2011-10-19 16:39:37"
1596,1133,"526057 9496933927","2015-07-01 01:25:20"
1597,276,"529758 9416019639","2015-09-18 02:14:27"
1598,420,"552 17026 87808 022","2012-08-24 20:52:35"
1599,1022,"519 14140 82684 342","2011-07-06 12:59:48"
1600,669,"5337 5941 6628 5697","2015-01-23 14:36:29"
1601,1358,"519855 377241 0204","2015-06-23 01:23:35"
1602,1960,"510543 301196 4521","2015-07-04 11:40:06"
1604,475,"[card-number]","2016-12-27 17:16:01"
1605,1221,"[card-number]","2018-10-08 22:05:31"
1606,1545,"[card-number]","2014-08-18 08:35:40"
1607,624,"[card-number]","2017-12-28 09:08:33"
1608,1249,"544434 8159638739","2017-12-28 19:27:04"
1609,1483,"513 06892 75465 849","2015-12-04 19:44:20"
1611,1252,"[card-number]","2015-11-04 18:10:56"
1612,657,"552 85686 52331 230","2017-05-25 07:32:21"
1613,1374,"527 38660 79801 877","2012-08-01 17:29:23"
1614,1084,"[card-number]","2012-01-13 10:50:45"
1615,1676,"[card-number]","2018-08-24 18:52:55"
1616,286,"550864 573934 4255","2017-06-22 14:19:31"
1618,1441,"[card-number]","2011-05-01 16:03:25"
1619,1795,"[card-number]","2017-06-03 16:39:59"
1620,698,"556875 286835 1155","2016-12-18 03:26:42"
1621,1582,"[card-number]","2016-05-26 16:51:50"
1622,587,"[card-number]","2011-02-18 14:58:49"
1623,274,"[card-number]","2017-01-23 11:29:01"
1624,1759,"[card-number]","2014-08-15 12:16:40"
1627,728,"554531 608508 8756","2012-05-27 03:26:28"
1628,610,"516 90799 92044 735","2011-02-06 17:46:55"
1629,670,"553323 499620 3550","2017-12-11 03:18:58"
1631,122,"5322 9549 6867 7789","2011-02-22 18:18:50"
1632,1824,"[card-number]","2014-06-12 04:05:08"
1633,1529,"[card-number]","2018-07-21 17:28:43"
1634,227,"5155 9047 2554 7579","2018-08-15 22:55:04"
1635,1267,"5582 1136 5418 5921","2018-01-09 19:37:16"
1636,1238,"522 89856 64782 668","2017-12-06 13:43:55"
1640,1106,"[card-number]","2018-09-11 01:49:07"
1641,413,"[card-number]","2018-08-24 05:55:29"
1642,1680,"558 78215 21265 487","2017-02-11 10:19:56"
1643,775,"555092 159125 8181","2012-04-08 01:01:56"
1644,1290,"524770 9723164735","2015-02-13 18:41:30"
1645,1930,"5463 6833 9304 6448","2015-08-13 16:51:52"
1646,1191,"549519 209875 7525","2016-01-27 00:28:00"
1647,1078,"[card-number]","2013-06-22 21:22:14"
1648,622,"[card-number]","2018-11-17 07:24:04"
1650,76,"5497 1830 5921 0057","2014-10-19 09:30:57"
1652,1128,"5149 3732 0852 2955","2018-12-27 17:37:23"
1655,473,"532616 8105569603","2018-10-13 17:52:50"
1656,489,"5153 0446 4912 2605","2013-03-14 18:01:17"
1657,1816,"5225 5817 9936 2345","2015-04-21 16:03:31"
1658,1780,"[card-number]","2011-06-14 00:18:07"
1660,698,"[card-number]","2011-12-12 19:04:56"
1661,649,"524560 7921553760","2017-08-06 08:14:23"
1662,668,"[card-number]","2015-11-03 19:05:39"
1663,1730,"5338 9954 5113 8740","2014-09-24 06:04:37"
1664,1772,"5224 1064 2319 2552","2014-08-30 11:17:51"
1665,1934,"552544 5651613020","2015-08-11 01:54:26"
1667,1411,"516769 940837 7809","2015-04-03 07:26:50"
1669,1715,"517025 2579002775","2013-01-13 04:25:52"
1670,1671,"[card-number]","2013-04-23 14:13:08"
1671,124,"[card-number]","2017-07-09 15:40:21"
1672,1507,"5572 9593 7045 7313","2012-07-31 10:57:10"
1673,260,"515024 352272 3744","2011-01-24 05:46:53"
1674,878,"547295 9858274108","2011-03-08 12:04:22"
1675,1971,"5262 6717 2899 4112","2013-02-11 21:12:58"
1676,85,"5295 2741 3330 3499","2018-02-20 11:31:16"
1677,1500,"5341 1458 8545 1583","2016-07-09 08:42:08"
1679,1505,"516739 085502 4264","2016-04-11 20:37:03"
1681,1683,"[card-number]","2012-01-25 16:58:09"
1682,1200,"519 93872 30704 463","2013-07-08 09:25:23"
1683,77,"525 26448 77476 977","2015-10-28 07:51:11"
1684,608,"530950 9783947028","2015-03-01 17:40:00"
1685,1537,"514373 7064935558","2013-04-04 22:49:14"
1686,1954,"538140 0672295730","2017-08-23 02:25:57"
1687,366,"544 36584 75619 382","2011-07-27 16:18:07"
1688,745,"525406 307774 3961","2012-11-27 05:25:56"
1689,1993,"[card-number]","2017-09-12 22:07:06"
1690,424,"[card-number]","2014-10-27 10:27:36"
1691,1472,"521214 9089924623","2016-06-07 04:10:58"
1692,1504,"520 79004 29384 507","2017-06-20 07:08:21"
1693,1733,"[card-number]","2014-10-22 07:52:08"
1694,1531,"5301 5170 9808 2959","2018-08-14 10:51:15"
1695,1668,"547904 610470 1812","2011-01-10 23:15:41"
1696,1346,"549998 6073365287","2016-07-05 23:20:50"
1697,238,"515340 049982 6093","2015-07-09 03:54:57"
1698,880,"545 63660 81896 311","2015-10-21 02:14:40"
1699,432,"554879 744289 5941","2013-10-31 19:44:55"
1701,1382,"546222 885653 4315","2012-01-26 15:44:38"
1702,1380,"536 77592 98732 766","2011-01-05 00:20:01"
1703,1412,"524929 164494 1473","2017-02-04 07:57:11"
1704,1138,"[card-number]","2018-11-05 23:04:15"
1705,1268,"557 46822 06641 326","2013-08-26 21:43:39"
1707,1508,"[card-number]","2017-04-18 02:12:33"
1710,1985,"[card-number]","2014-09-02 09:58:27"
1711,176,"522 67741 95898 348","2014-07-23 03:47:27"
1712,220,"515 71000 73243 659","2012-05-21 04:33:40"
1713,767,"536 08862 93052 523","2013-08-25 14:01:42"
1714,992,"518662 995685 3957","2013-12-04 14:51:12"
1715,1837,"557334 579552 8525","2018-09-27 19:21:23"
1716,1516,"546 29181 99816 060","2017-01-06 13:21:23"
1717,1622,"516293 3859396975","2016-05-06 19:13:26"
1718,868,"529559 3828941721","2013-11-25 19:49:52"
1719,1292,"535126 0413842216","2018-02-26 22:46:50"
1721,1062,"514751 953454 8310","2018-11-26 07:30:40"
1722,1382,"547623 7979952472","2017-08-15 05:24:08"
1723,48,"532984 6966199274","2011-04-04 21:28:20"
1724,1942,"5259 2666 1921 4863","2012-02-18 17:31:38"
1725,376,"533995 9195289770","2017-03-22 15:36:58"
1726,1728,"531155 013722 7853","2017-12-20 10:12:30"
1727,1497,"518750 2164157991","2013-08-07 22:59:44"
1728,146,"547642 6374962604","2016-08-21 16:34:43"
1730,1740,"5423 5676 4116 0599","2013-04-22 03:48:22"
1731,1309,"527507 437992 6423","2013-10-12 15:09:22"
1732,473,"5348 4229 4838 9479","2011-11-26 06:06:41"
1734,1405,"531809 1560093820","2018-10-10 01:22:28"
1735,265,"[card-number]","2015-02-01 19:49:57"
1736,515,"521 35754 29549 218","2015-10-16 07:26:51"
1738,517,"[card-number]","2013-04-14 04:28:43"
1740,1813,"557255 1230316191","2013-07-25 23:30:17"
1741,1038,"[card-number]","2016-10-29 10:23:46"
1742,464,"542303 4096108581","2013-10-11 06:26:59"
1743,396,"5107 7977 7088 9543","2012-04-06 00:27:21"
1744,907,"[card-number]","2015-05-31 16:46:42"
1745,1171,"[card-number]","2012-01-22 08:09:23"
1746,1607,"549 59289 55398 832","2017-01-29 17:09:28"
1748,444,"5327 0615 6070 3990","2015-06-27 09:11:27"
1749,583,"525394 6740998551","2014-05-14 19:40:21"
1750,1664,"512 65433 13884 279","2017-11-29 22:01:31"
1751,568,"511 74581 80730 961","2016-11-06 10:05:18"
1752,563,"[card-number]","2012-11-20 14:42:04"
1753,1289,"5520 6651 8990 4832","2013-08-01 10:26:17"
1754,473,"[card-number]","2018-05-23 20:10:28"
1755,1954,"[card-number]","2018-08-11 19:09:09"
1756,1547,"536130 7837155986","2018-07-24 04:26:07"
1757,1236,"5377 7720 7382 0019","2014-11-10 12:30:23"
1758,77,"5317 2621 2484 5747","2012-11-03 15:31:57"
1759,163,"534379 433742 8000","2017-11-07 01:30:04"
1760,191,"516559 427196 9232","2018-12-06 13:15:40"
1762,497,"547124 329584 2319","2011-12-12 20:25:17"
1763,800,"543033 855343 1399","2013-11-06 17:42:32"
1764,46,"544 01301 77154 236","2018-06-17 07:01:59"
1765,193,"532644 2807851589","2011-05-31 01:55:14"
1767,1499,"5168 2119 7958 2673","2012-02-06 23:17:17"
1768,570,"511 23383 83833 587","2015-10-02 19:29:11"
1769,1182,"535940 953647 4991","2011-06-06 22:02:26"
1770,374,"[card-number]","2012-01-26 16:07:58"
1771,1608,"541330 6706349975","2016-01-18 09:45:34"
1772,689,"555927 382983 6086","2016-08-30 10:03:46"
1773,867,"[card-number]","2013-02-12 22:03:27"
1776,749,"[card-number]","2016-11-27 23:01:08"
1777,1889,"536 20260 00562 807","2018-08-25 05:10:15"
1778,273,"5403 6561 4520 2355","2016-11-29 22:03:18"
1779,918,"529 38173 35858 496","2014-08-27 05:08:03"
1780,13,"5147 3509 4626 7053","2017-03-03 07:29:41"
1781,1910,"517 22431 35521 596","2018-05-20 03:48:02"
1783,332,"5360 5645 5396 8403","2016-07-01 09:47:14"
1784,816,"537091 4514915522","2014-08-12 12:37:50"
1785,860,"558 66170 84376 112","2016-04-10 01:38:49"
1786,1001,"[card-number]","2018-02-23 01:38:16"
1788,867,"517616 001131 3185","2015-06-21 21:38:19"
1789,1957,"559491 6996359657","2018-02-08 08:00:16"
1790,81,"5484 5201 7542 6874","2014-04-21 00:13:39"
1791,1556,"524948 1737520439","2011-12-25 08:02:01"
1792,165,"522070 926800 4305","2016-04-02 15:29:25"
1793,108,"[card-number]","2011-01-02 20:38:14"
1794,95,"5351 7395 7420 1098","2014-06-18 18:25:58"
1795,862,"526384 371235 5373","2014-07-13 09:46:58"
1796,333,"5436 8273 9619 3624","2016-08-25 15:31:32"
1797,354,"553 77391 42286 354","2016-06-13 05:00:31"
1798,1738,"5120 9657 2559 3006","2014-05-22 18:14:17"
1800,1176,"537983 472528 8447","2018-10-25 05:45:45"
1801,41,"554 68479 06958 503","2017-10-02 23:45:53"
1803,174,"548793 783838 7029","2015-09-24 07:26:59"
1804,521,"547605 1056063008","2017-10-02 13:28:01"
1805,948,"528 32344 71790 859","2012-04-12 06:51:56"
1806,243,"5537 8396 6863 9562","2018-03-26 09:03:55"
1808,1863,"527 02827 07332 835","2014-01-01 06:02:09"
1809,37,"[card-number]","2015-04-16 05:28:44"
1810,1796,"546257 3156400547","2018-03-28 16:24:58"
1811,1181,"548237 336746 6866","2013-06-29 05:38:48"
1813,727,"5290 7339 0641 7609","2018-04-28 20:24:13"
1815,1339,"558 72389 12508 344","2018-10-19 14:19:24"
1816,1344,"[card-number]","2013-10-11 15:07:19"
1818,633,"531 71852 28361 172","2016-05-07 16:51:31"
1820,426,"[card-number]","2014-08-30 04:38:09"
1821,1061,"[card-number]","2012-09-17 09:54:11"
1822,394,"542393 2902838905","2015-05-22 21:49:24"
1823,521,"551564 9278539441","2011-02-11 20:26:25"
1824,1246,"[card-number]","2016-01-27 18:55:23"
1825,1442,"516730 6209504967","2016-08-21 03:46:06"
1826,1501,"557 34555 08467 380","2017-01-17 23:31:07"
1827,941,"523096 175337 8946","2012-10-05 03:27:20"
1828,645,"516531 034435 2847","2017-08-18 21:31:42"
1829,158,"551194 151225 6302","2012-08-23 21:31:05"
1831,493,"5145 4271 9540 9149","2017-02-26 05:29:07"
1832,245,"531361 555154 9757","2015-09-25 13:45:54"
1833,1993,"[card-number]","2012-05-27 15:01:32"
1834,1117,"[card-number]","2013-11-19 18:39:58"
1835,1247,"522339 6865005229","2016-01-02 12:39:54"
1836,664,"530298 493809 2912","2011-07-10 20:50:08"
1838,772,"5308 5247 2682 6107","2015-07-28 04:39:40"
1839,1458,"515514 736147 6196","2011-09-19 07:52:30"
1842,96,"510808 3816481390","2012-03-30 21:07:45"
1843,1141,"529 50455 60496 398","2015-11-27 07:25:06"
1845,563,"555284 612788 9175","2011-02-09 21:22:53"
1846,1927,"510741 0689768226","2011-04-07 02:21:25"
1847,1310,"[card-number]","2017-12-08 21:51:24"
1848,59,"521778 7103252003","2011-08-27 11:07:55"
1849,1884,"532 66162 13966 897","2012-01-06 11:55:23"
1850,1085,"535898 8847599035","2014-11-08 08:14:45"
1851,57,"[card-number]","2015-04-17 13:42:02"
1853,642,"552270 1887512110","2017-12-09 19:54:38"
1854,1340,"527 73537 50918 516","2018-08-30 13:03:33"
1855,693,"535726 767100 8525","2018-12-26 18:06:10"
1856,1702,"543 85818 56088 059","2017-08-13 11:30:36"
1857,1644,"5510 7843 8461 8766","2013-03-31 12:54:52"
1858,1248,"511749 8238266345","2016-05-31 09:53:50"
1859,287,"534368 5264072938","2017-11-05 09:32:09"
1860,120,"558 36573 68652 047","2014-01-06 17:08:31"
1861,899,"523583 5119004948","2016-03-17 16:17:55"
1862,1492,"[card-number]","2012-02-29 11:31:14"
1864,1007,"532287 2444447009","2016-02-11 12:57:56"
1865,1756,"523162 1396893854","2012-09-14 19:59:44"
1866,468,"546915 6507487828","2018-03-10 08:31:51"
1867,1108,"532 94818 44309 026","2012-11-23 23:03:04"
1868,1151,"528035 861414 6118","2011-04-21 20:27:46"
1869,338,"513946 5084878683","2012-06-07 03:01:10"
1870,937,"559271 574022 8073","2018-09-01 15:18:14"
1871,798,"[card-number]","2018-07-19 09:18:38"
1873,1809,"529664 1958037395","2014-11-14 18:35:00"
1874,1141,"5468 1723 2354 0097","2015-11-14 21:34:08"
1875,1415,"536493 418686 1224","2017-05-16 23:03:25"
1876,201,"534471 535049 5435","2013-04-25 23:33:01"
1877,513,"[card-number]","2012-11-21 22:10:21"
1878,230,"542652 732514 7905","2014-05-04 07:26:42"
1879,1540,"548511 6164749167","2011-11-11 17:07:10"
1880,1056,"526 16967 85325 943","2013-05-26 20:59:26"
1881,680,"527 59917 47309 240","2014-06-20 03:13:59"
1882,414,"551 41470 27392 114","2011-07-10 08:53:42"
1883,1116,"537978 6032752590","2011-11-28 06:09:21"
1884,1814,"556003 092286 6429","2017-10-01 11:00:26"
1885,513,"[card-number]","2015-10-24 09:06:21"
1886,1655,"[card-number]","2016-12-18 23:57:39"
1888,1936,"518 56728 49898 251","2016-03-03 17:37:54"
1889,1634,"5152 4056 9647 3897","2015-01-24 18:33:37"
1890,1868,"[card-number]","2017-03-02 16:59:15"
1891,1562,"[card-number]","2018-11-28 13:16:30"
1892,1254,"5524 0081 4307 0778","2017-04-28 13:04:40"
1894,1923,"543 24163 60720 176","2013-11-08 22:13:21"
1897,1619,"[card-number]","2016-03-31 02:18:09"
1898,836,"536452 527118 8935","2011-08-09 05:45:49"
1899,1974,"557907 8313836534","2012-01-08 17:16:30"
1900,1703,"524734 9080950671","2015-12-28 19:01:21"
1901,1085,"5461 4583 6810 5566","2017-11-11 23:34:34"
1904,1017,"529 75399 20774 716","2014-08-09 08:02:50"
1905,383,"5394 2915 6382 5577","2013-03-10 16:33:38"
1907,1463,"526872 6534844812","2017-07-21 08:42:59"
1908,1222,"518859 916424 2012","2016-11-25 00:48:51"
1909,140,"5448 2428 9300 0072","2011-05-13 18:22:55"
1910,1493,"540065 698568 8856","2017-06-18 05:51:41"
1911,458,"532799 837205 7919","2015-05-20 10:39:26"
1912,51,"5266 3845 4244 6386","2015-03-23 00:13:07"
1913,1443,"524818 6579593227","2013-11-20 18:59:53"
1914,1714,"531 93660 32205 007","2012-02-08 01:01:39"
1915,1212,"521939 9243298652","2015-09-22 05:58:41"
1916,1097,"535039 0722279353","2011-12-05 08:46:08"
1917,737,"5162 9719 9213 1552","2015-12-21 01:25:21"
1918,1638,"526 26519 73377 106","2013-05-09 12:17:09"
1919,78,"[card-number]","2017-02-13 14:27:19"
1920,963,"513385 701579 2452","2013-08-19 11:09:52"
1921,593,"533 19990 40828 289","2011-01-27 14:36:52"
1922,1520,"515266 647625 8648","2017-06-07 14:17:02"
1923,1891,"513777 094397 2334","2018-04-22 10:41:56"
1924,1286,"555 59374 42913 977","2017-08-16 08:44:48"
1925,11,"5199 8013 7083 2660","2011-10-01 23:43:26"
1926,838,"[card-number]","2018-09-29 12:17:08"
1927,762,"[card-number]","2016-10-29 22:53:18"
1928,963,"512 33978 81369 798","2018-12-02 22:03:56"
1929,585,"519823 3131051656","2017-04-11 09:52:35"
1930,1401,"535969 692315 9223","2013-09-13 19:07:37"
1931,573,"[card-number]","2015-11-03 22:41:52"
1932,151,"556310 0861455182","2017-08-26 16:44:19"
1933,560,"517716 7996267517","2016-12-04 08:09:25"
1934,1694,"535770 0058808752","2014-11-21 01:54:30"
1935,711,"534188 7503156330","2013-01-23 20:37:59"
1936,147,"557248 2617158545","2018-09-09 22:58:50"
1938,1266,"5457 4087 6172 0293","2014-05-09 19:56:40"
1939,1178,"5497 0854 8221 8104","2017-06-15 10:40:47"
1940,59,"551771 6707910945","2012-07-28 23:04:38"
1941,1239,"513 02825 35908 723","2012-01-21 03:15:49"
1943,1909,"527 67780 68356 234","2011-10-16 11:34:57"
1945,1048,"532 42118 38698 455","2017-09-02 17:19:44"
1946,1861,"5264 8227 6792 6618","2012-03-06 02:37:31"
1947,1267,"535756 9567337573","2013-10-24 13:47:29"
1949,1233,"558675 3164412251","2015-02-17 11:29:41"
1950,91,"554 65853 61180 888","2016-06-28 14:44:42"
1951,1555,"533755 4270190282","2013-09-07 20:08:00"
1952,1443,"539 00071 80591 994","2018-01-22 20:48:31"
1953,1385,"518 77504 73893 190","2014-08-27 22:01:33"
1955,487,"545426 670691 2398","2018-10-19 11:51:20"
1956,391,"519496 902472 5963","2012-05-11 03:21:42"
1957,840,"[card-number]","2013-06-07 18:47:02"
1959,111,"550829 035955 3925","2014-07-18 05:31:45"
1960,736,"536293 482585 4962","2011-05-30 11:34:41"
1961,1595,"[card-number]","2013-10-01 13:37:23"
1962,1723,"537 27796 68068 966","2014-06-03 14:45:16"
1963,1942,"[card-number]","2011-09-01 17:00:53"
1964,1875,"519442 264729 2631","2011-06-03 07:10:43"
1965,1169,"511 45366 32587 197","2017-11-14 07:31:13"
1967,642,"524 53177 66542 585","2015-12-24 12:53:38"
1968,1469,"523452 929873 3804","2018-01-03 17:03:31"
1970,1686,"536 89753 05044 677","2017-01-07 00:32:27"
1971,641,"[card-number]","2015-10-01 01:33:43"
1972,1560,"512793 090654 5905","2017-01-26 12:10:09"
1973,1360,"518 16236 02303 181","2018-04-02 03:29:20"
1974,1796,"[card-number]","2013-01-05 13:28:31"
1976,750,"[card-number]","2017-12-12 17:18:26"
1977,1205,"[card-number]","2012-07-06 20:18:26"
1978,297,"534 56635 56626 297","2012-03-10 02:24:01"
1979,1481,"[card-number]","2016-01-04 06:11:43"
1981,1827,"[card-number]","2016-11-03 03:10:53"
1982,1810,"558 70698 98819 045","2017-05-30 18:10:04"
1983,677,"[card-number]","2014-05-20 17:04:55"
1984,854,"522 39830 33671 659","2012-07-28 20:05:14"
1985,169,"511009 8065783516","2012-12-31 00:57:56"
1986,1067,"5254 2092 7139 1566","2014-02-02 01:45:18"
1987,1567,"522 41623 24255 873","2011-09-06 01:59:21"
1988,1196,"[card-number]","2017-04-28 15:20:32"
1989,1569,"517245 8747522465","2012-09-17 07:54:47"
1990,95,"5263 0311 3564 7499","2015-02-20 02:45:49"
1991,917,"5417 8628 3706 7825","2012-07-11 19:51:31"
1992,1037,"515294 245081 8719","2012-11-03 13:56:53"
1993,394,"[card-number]","2018-11-07 22:31:55"
1995,620,"[card-number]","2012-12-30 09:47:38"
1997,966,"550 89373 68418 058","2012-01-26 02:13:37"
1998,190,"551 79055 39938 881","2016-06-29 23:33:43"
1999,1922,"531 47479 37908 644","2018-06-14 16:24:47"
2000,1275,"546856 9664574629","2015-10-19 01:19:20"
